create table loc_master
(loc_post_off_nam varchar(50),
loc_post_code Integer,
loc_div_nam varchar(50),
loc_taluk_nam varchar(50),
loc_dist_nam varchar(50),
loc_stat_nam varchar(50))

INSERT INTO LOC_MASTER VALUES ('Kottathur SO',621004,'Srirangam','Musiri','Tiruchirappalli','Tamilnadu');
INSERT INTO LOC_MASTER VALUES ('Achalapur B.O',504273,'Hyderabad','Asifabad','Adilabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Achalapur B.O',504273,'Hyderabad','Asifabad','Adilabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Badyar Balla S.O',190001,'Srinagar HQ','Badyar Balla','Srinagar','JAMMU & KASHMIR');
INSERT INTO LOC_MASTER VALUES ('Adyar B.O',575007,'South Karnataka','Mangalore','Dakshina Kannada','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Coimbatore Colony B.O',571189,'South Karnataka','Hunsur','Mysore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Porur B.O',679339,'Calicut','Ernad','Malappuram','KERALA');
INSERT INTO LOC_MASTER VALUES ('Porur(wayanad) B.O',670644,'Calicut','Mananthavady','Wayanad','KERALA');
INSERT INTO LOC_MASTER VALUES ('Adyar Dupache B.O',441201,'Nagpur','Bhiwapur','Nagpur','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Adyar S.O (Bhandara)',441903,'Nagpur','Pauni','Bhandara','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Sholingur Bazaar S.O',631102,'Chennai Region','Arakkonam','Vellore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Sholingur S.O',631102,'Chennai Region','Arakkonam','Vellore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruporur S.O',603110,'Chennai Region','NA','Kanchipuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Adyar S.O (Chennai)',600020,'Chennai Region','Chennai City Corporation','Chennai','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Sholinganallur S.O',600119,'Chennai Region','Saidapet','Kanchipuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Porur B.O',605202,'Chennai Region','Villupuram','Villupuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruchitambalam S.O',605111,'Chennai Region','Vanur','Villupuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Christian College Tambaram S.O',600059,'Chennai Region','Tambaram','Kanchipuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Lic Colony Tambaram S.O',600059,'Chennai Region','Tambaram','Kanchipuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('MEPZ Tambaram S.O',600045,'Chennai Region','Tambaram','Kanchipuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Porur S.O',600116,'Chennai Region','Sriperumbudur','Kanchipuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tambaram East S.O',600059,'Chennai Region','Tambaram','Kanchipuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tambaram H.O',600045,'Chennai Region','Tambaram','Kanchipuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tambaram IAF S.O',600046,'Chennai Region','Tambaram','Kanchipuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tambaram Sanatorium S.O',600047,'Chennai Region','Tambaram','Kanchipuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tambaram West S.O',600045,'Chennai Region','Tambaram','Kanchipuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Coimbatore Aerodrome S.O',641014,'Coimbatore','Coimbatore South','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Coimbatore Bazaar S.O',641001,'Coimbatore','Coimbatore South','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Coimbatore Central S.O',641018,'Coimbatore','Coimbatore South','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Coimbatore Collectorate S.O',641018,'Coimbatore','Coimbatore South','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Coimbatore Courts S.O',641018,'Coimbatore','Coimbatore South','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Coimbatore Fort S.O',641001,'Coimbatore','Coimbatore South','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Coimbatore H.O',641001,'Coimbatore','Coimbatore South','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Coimbatore Industrial Estate S.O',641021,'Coimbatore','Coimbatore South','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Coimbatore Press Colony S.O',641019,'Coimbatore','Coimbatore North','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Coimbatore Racecourse S.O',641018,'Coimbatore','Coimbatore South','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Coimbatore Tidel Park S.O',641014,'Coimbatore','Coimbatore','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Coimbatore Ukkadam S.O',641008,'Coimbatore','Coimbatore South','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Coimbatore West S.O',641001,'Coimbatore','Coimbatore South','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Gandhipuram S.O (Coimbatore)',641012,'Coimbatore','Coimbatore South','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Gudalur-coimbatore B.O',641047,'Coimbatore','Coimbatore North','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Kattampatti-coimbatore B.O',641107,'Coimbatore','Avanashi','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Komarapalayam Coimbatore S.O',641026,'Coimbatore','Coimbatore South','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Perur S.O (Coimbatore)',641010,'Coimbatore','Coimbatore South','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Ramanathapuram Coimbatore S.O',641045,'Coimbatore','Coimbatore South','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Ramnagar Coimbatore S.O',641009,'Coimbatore','Coimbatore South','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Gandhi Market S.O (Coimbatore)',642001,'Coimbatore','Pollachi','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Krishnapuram S.O (Coimbatore)',642111,'Coimbatore','Udamalpet','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Cheyur S.O (Coimbatore)',641655,'Coimbatore','Avanashi','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Gandhinagar S.O (Coimbatore)',641603,'Coimbatore','Tiruppur','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Mangalam S.O (Coimbatore)',641663,'Coimbatore','Tiruppur','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Veerapandi S.O (Coimbatore)',641605,'Coimbatore','Tiruppur','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Vijayapuram S.O (Coimbatore)',641606,'Coimbatore','Tiruppur','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruchirai S.O',612605,'Tiruchy','Kodavasal','Tiruvarur','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruchitrambalam B.O',609204,'Tiruchy','Tirupanandal','Nagapattinam','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruchitrambalam S.O',614628,'Tiruchy','Peravurni','Thanjavur','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Balasamudram S.O (Tiruchirappalli)',621203,'Tiruchy','Thottiyam','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Pulivalam S.O (Tiruchirappalli)',621006,'Tiruchy','Musiri','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Srinivasanagar S.O (Tiruchirappalli)',620005,'Tiruchy','Srirangam','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruchinampoondi B.O',613105,'Tiruchy','Thiruvaiyaru','Thanjavur','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Ambikapuram S.O (Tiruchirappalli)',620004,'Tiruchy','Tiruchirappalli','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Clock Tower S.O (Tiruchirappalli)',620008,'Tiruchy','Tiruchirappalli','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Jainagar S.O (Tiruchirappalli)',620013,'Tiruchy','Tiruchirappalli','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('K.K.Nagar S.O (Tiruchirappalli)',620021,'Tiruchy','Tiruchirappalli','Tiruchirappalli','TAMIL NADU');
